Name,Type,Gender,URL
Scarlett Johansson,Actress,female,https://www.google.com/search?q=scarlett+johansson&tbas=0&biw=1536&bih=810&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws
Jennie,Singer,female,https://www.google.com/search?q=jennie&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=TJFCY7XEAZyr3LUPqM2ToAo&ved=0ahUKEwi1mrns59L6AhWcFbcAHajmBKQQ4dUDCA0&uact=5&oq=jennie&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAzIICAAQsQMQkQIyCwgAELEDEIMBEJECMggIABCABBCxAzILCAAQgAQQsQMQgwEyCAgAELEDEIMBMggIABCABBCxAzIICAAQgAQQsQMyCwgAEIAEELEDEIMBMgUIABCABDIICAAQsQMQgwE6BQgAEJECUJ0FWOoFYPwGaABwAHgAgAF-iAGJApIBAzIuMZgBAKABAcABAQ&sclient=gws-wiz-news
Dwayne Johnson,Actor,male,https://www.google.com/search?q=dwayne+johnson&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=ZZFCY9yYDI6C3LUPlqGFqA4&oq=dw&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAxgAMgoIABCxAxCDARBDMgoIABCxAxCDARBDMgsIABCABBCxAxCDATIICAAQgAQQsQMyCwgAEIAEELEDEIMBMggIABCABBCxAzIICAAQgAQQsQMyCwgAEIAEELEDEIMBMgsIABCABBCxAxCDATIICAAQgAQQsQM6CAgAELEDEIMBOgUIABCABDoHCAAQgAQQCjoNCAAQgAQQsQMQgwEQClAAWMMKYPgQaANwAHgAgAFGiAGzApIBATWYAQCgAQHAAQE&sclient=gws-wiz-news
Robert Downey JR,Actor,male,https://www.google.com/search?q=robert+downey+jr&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=CpJCY-bcK-S43LUPjqiC-AY&oq=robert+&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAxgAMgoIABCxAxCDARBDMgcIABCxAxBDMgoIABCxAxCDARBDMgcIABCxAxBDMgoIABCxAxCDARBDMgcIABCxAxBDMgoIABCxAxCDARBDMgcIABCxAxBDMgUIABCABDIFCAAQgAQ6BAgAEEM6CwgAEIAEELEDEIMBOggIABCABBCxAzoICAAQsQMQgwFQAFicBmDvDWgAcAB4AIABOogB4wKSAQE3mAEAoAEBwAEB&sclient=gws-wiz-news
Ariana Grande,Singer,female,https://www.google.com/search?q=ariana+grande&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=HJJCY7XgMuqsz7sPkreMiAc&oq=arina+&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAxgAMgoIABCxAxCDARBDMgcIABCxAxBDMg0IABCABBCxAxCDARAKMg0IABCABBCxAxCDARAKMgoIABCABBCxAxAKMg0IABCABBCxAxCDARAKMggIABCxAxCDATIECAAQQzIECAAQQzIECAAQQzoLCAAQgAQQsQMQgwE6CAgAEIAEELEDOgUIABCABFAAWM0FYL4OaABwAHgAgAFLiAHnApIBATaYAQCgAQHAAQE&sclient=gws-wiz-news
Armando Christian Perez (Pitbull),Singer,male,https://www.google.com/search?q=armando+christian+perez&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=apJCY__SNPqA3LUP_cqW-Aw&oq=arman&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAxgAMgQIABBDMgoIABCxAxCDARBDMgsIABCABBCxAxCDATILCAAQgAQQsQMQgwEyCwgAEIAEELEDEIMBMgsIABCABBCxAxCDATILCAAQgAQQsQMQgwEyCwgAEIAEELEDEIMBMgsIABCABBCxAxCDATILCAAQgAQQsQMQgwE6CAgAELEDEIMBOggIABCABBCxAzoHCAAQsQMQQ1AAWKIEYIQTaABwAHgAgAE9iAGgApIBATWYAQCgAQHAAQE&sclient=gws-wiz-news
Avril Lavigne,Singer,female,https://www.google.com/search?q=avril+lavigne&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=eZJCY_vjJ-OV3LUPyYG6mA4&oq=AVR&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAxgAMgcIABCxAxBDMgsIABCABBCxAxCDATIFCAAQgAQyBAgAEEMyBAgAEEMyBAgAEEMyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEOggIABCxAxCDAToICAAQgAQQsQM6CAgAELEDEJECOgsIABCxAxCDARCRAlCwGFiFJWCvMGgCcAB4AIABR4gB1gKSAQE2mAEAoAEBsAEAwAEB&sclient=gws-wiz-news
Hailey Bieber,Model,female,https://www.google.com/search?q=hailey+bieber&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=m5JCY_PBO9eY3LUPyqm-iA4&oq=haile&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAxgCMgoIABCxAxCDARBDMgcIABCxAxBDMgoIABCxAxCDARBDMggIABCABBCxAzILCAAQgAQQsQMQgwEyBAgAEAMyBAgAEAMyBQgAEIAEMgUIABCABDIFCAAQgAQ6CAgAELEDEIMBOgQIABBDUABY7QNgzxJoAHAAeACAATuIAYwCkgEBNZgBAKABAcABAQ&sclient=gws-wiz-news
Lionel Messi,Sports,male,https://www.google.com/search?q=lionel+messi&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=sJJCY6CqHI_A3LUP24eu8Aw&ved=0ahUKEwigwrSW6dL6AhUPILcAHduDC84Q4dUDCA0&uact=5&oq=lionel+messi&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAzIKCAAQsQMQgwEQQzIECAAQQzIECAAQQzILCAAQgAQQsQMQgwEyBQgAEIAEMgUIABCABDIICAAQgAQQsQMyBQgAEIAEMgUIABCABDIECAAQAzoLCAAQsQMQgwEQkQI6BQgAEJECOggIABCxAxCDAToHCAAQsQMQQ1DIkwFYzqABYL2iAWgAcAB4AIABQYgBpwWSAQIxM5gBAKABAcABAQ&sclient=gws-wiz-news
Michael Jordan,Sports,male,https://www.google.com/search?q=michael+jordan&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=xpJCY5qkKt-bz7sP-uWpwAQ&oq=miceha&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAxgAMgoIABCxAxCDARBDMgoIABCxAxCDARBDMgQIABBDMgcIABCxAxBDMgQIABBDMgQIABBDMgQIABBDMgQIABBDMgQIABBDMgcIABCxAxBDOggIABCxAxCDAToICAAQgAQQsQM6BQgAEIAEOgsIABCABBCxAxCDAVAAWP4DYPARaABwAHgAgAFNiAHlApIBATaYAQCgAQHAAQE&sclient=gws-wiz-news
Ronda Rousey,Sports,female,https://www.google.com/search?q=ronda+rousey&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=15JCY5bUDtiHz7sPmKKTiAE&oq=ronda&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAxgAMgoIABCxAxCDARBDMgQIABBDMgQIABBDMgQIABBDMgUIABCABDILCAAQgAQQsQMQgwEyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEOggIABCxAxCDAToICAAQgAQQsQM6BwgAELEDEENQAFjJA2CrDWgAcAB4AIABVIgBzwKSAQE1mAEAoAEBwAEB&sclient=gws-wiz-news
Simone Biles,Sports,female,https://www.google.com/search?q=simone+biles&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=6JJCY4L5ILfFz7sP9furwAc&oq=simone+&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAxgAMgcIABCxAxBDMgsIABCABBCxAxCDATIFCAAQgAQyBQgAEIAEMgsIABCABBCxAxCDATIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEOgQIABBDOggIABCxAxCDAToICAAQgAQQsQNQAFjwBWDDDWgAcAB4AIABQYgBiwOSAQE3mAEAoAEBwAEB&sclient=gws-wiz-news
Cristiano Ronaldo,Sports,male,https://www.google.com/search?q=cristiano+ronaldo&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=-ZJCY7GkDsWa8QPDn5TIBg&oq=christ&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAxgBMgUIABCABDIKCAAQgAQQsQMQCjIFCAAQgAQyBQgAEIAEMgoIABCABBCxAxAKMgUIABCABDIHCAAQgAQQCjIHCAAQgAQQCjIKCAAQgAQQsQMQCjIKCAAQgAQQsQMQCjoKCAAQsQMQgwEQQzoLCAAQgAQQsQMQgwE6BAgAEEM6CAgAELEDEIMBOgcIABCxAxBDOggIABCABBCxA1AAWPoPYMoaaAFwAHgAgAFKiAGmA5IBATeYAQCgAQHAAQE&sclient=gws-wiz-news
Serena Williams,Sports,female,https://www.google.com/search?q=serena+williams&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=C5NCY9LXIKajz7sPsd-42Aw&oq=serena+will&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAxgAMgcIABCxAxBDMgQIABBDMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQ6CAgAELEDEIMBOggIABCABBCxAzoLCAAQgAQQsQMQgwE6CggAELEDEIMBEENQAFikDGCjF2gAcAB4AIABQIgBygSSAQIxMZgBAKABAcABAQ&sclient=gws-wiz-news
Suzy ,Singer,female,https://www.google.com/search?q=suzy&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=G5NCY8etLoev3LUPvfSQ-Aw&ved=0ahUKEwiHp8nJ6dL6AhWHF7cAHT06BM8Q4dUDCA0&uact=5&oq=suzy&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAzIKCAAQsQMQgwEQQzIICAAQgAQQsQMyBQgAEIAEMgQIABADMgQIABADMgUIABCABDIFCAAQgAQyCAgAEIAEELEDMgUIABCABDIECAAQQzoICAAQsQMQgwE6CwgAEIAEELEDEIMBOgUIABCxA1AAWLgCYI4EaABwAHgAgAFNiAHuAZIBATSYAQCgAQHAAQE&sclient=gws-wiz-news
Dara ,Singer,female,https://www.google.com/search?q=dara+2ne1&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=PpNCY5nIEZbL3LUPj7aIiAw&ved=0ahUKEwiZ34Ta6dL6AhWWJbcAHQ8bAsEQ4dUDCA0&uact=5&oq=dara+2ne1&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAzIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQ6CggAELEDEIMBEEM6CAgAELEDEIMBOgsIABCABBCxAxCDAToECAAQQ1DXAlj1EGC6EWgAcAB4AIABOIgBqwKSAQE2mAEAoAEBwAEB&sclient=gws-wiz-news
Jiyeon ,Singer,female,https://www.google.com/search?q=jiyeon+&biw=1536&bih=810&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=QpNCY4_OHrSoz7sPvL2zuAM&ved=0ahUKEwiP94Xc6dL6AhU01HMBHbzeDDcQ4dUDCA0&uact=5&oq=jiyeon+&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAzIFCAAQgAQyBQgAEIAEMgUIABCRAjIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQ6CwgAEIAEELEDEIMBOggIABCxAxCDAToICAAQgAQQsQM6CggAELEDEIMBEEM6CwgAELEDEIMBEJECUABYkwhg3iFoAHAAeACAAUeIAaUDkgEBN5gBAKABAcABAQ&sclient=gws-wiz-news
Hyuna ,Singer,female,https://www.google.com/search?q=Hyuna&biw=1978&bih=838&sxsrf=ALiCzsYrolyyJrlqStnG8jRcmBTWm7yxew%3A1665307135017&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws
Tzuyu ,Singer,female,https://www.google.com/search?q=Tzuyu&biw=1978&bih=838&sxsrf=ALiCzsY5HQRqhj-N1qFO-CJ4C3rQam5xCg%3A1665307195416&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws
Jeon Jeongguk ,Singer,male,https://www.google.com/search?q=Jeon+Jeongguk&biw=1978&bih=838&sxsrf=ALiCzsZzE9ZStrGgvWzeq7-bza0fTgSFnw%3A1665307222899&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws
Yunho,Singer,male,https://www.google.com/search?q=Yunho&biw=1978&bih=838&sxsrf=ALiCzsaermVfezckySrBlVGVI3iltFpXdA%3A1665307251198&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws
Kim Tae-hyung,Singer,male,https://www.google.com/search?q=Kim+Tae-hyung&biw=1978&bih=838&sxsrf=ALiCzsZhkSdZTjnUGU5wIKrTwjU-A8xKnw%3A1665307278135&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws
Yook Sungjae,Singer,male,https://www.google.com/search?q=Yook+Sungjae&biw=1978&bih=838&sxsrf=ALiCzsZfQJ8YduujEN4SF-YgOOrtgBEMTA%3A1665307330642&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws
Park Ji-min ,Singer,male,https://www.google.com/search?q=Park+Ji-min&biw=1978&bih=838&sxsrf=ALiCzsbhlnP_EkCHqab2FgNFmExMCHMbNA%3A1665307356940&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws
Min Yoongi ,Singer,male,https://www.google.com/search?q=Min+Yoongi&biw=1978&bih=838&sxsrf=ALiCzsaK5mqs1q3mmzgvU7NXLboh-seyZA%3A1665307387721&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws
Amber Heard,Actress,female,https://www.google.com/search?q=amber+heard&biw=851&bih=919&sxsrf=ALiCzsbOODGHE44HqA2OeRB2I5HTy4MwrA%3A1665307407817&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws
Emma Watson,Actress,female,https://www.google.com/search?q=Emma+Watson&rlz=1C1CHBF_enSG893SG893&tbas=0&biw=1600&bih=762&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws
Jennifer Lawrence,Actress,female,https://www.google.com/search?q=jennifer+lawrence&rlz=1C1CHBF_enSG893SG893&biw=1600&bih=762&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws
Margot Robbie,Actress,female,https://www.google.com/search?q=margot+robbie&rlz=1C1CHBF_enSG893SG893&biw=1600&bih=762&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=gJJCY6fKLOqQseMP8s6NwA8&ved=0ahUKEwinitP_6NL6AhVqSGwGHXJnA_gQ4dUDCA0&uact=5&oq=margot+robbie&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAzIKCAAQsQMQgwEQQzIKCAAQsQMQgwEQQzIECAAQQzIECAAQQzIECAAQQzIECAAQQzIECAAQQzIECAAQQzILCAAQgAQQsQMQgwEyBQgAEIAEOgcIABCxAxBDOggIABCxAxCDAToICAAQgAQQsQM6DQgAEIAEELEDEIMBEAo6BwgAEIAEEApQ9wdY9RdgvxloAnAAeACAAU2IAacHkgECMTWYAQCgAQHAAQE&sclient=gws-wiz-news
Zendaya,Actress,female,https://www.google.com/search?q=zendaya&rlz=1C1CHBF_enSG893SG893&biw=1600&bih=762&tbs=cdr%3A1%2Ccd_min%3A9%2F9%2F2022%2Ccd_max%3A10%2F9%2F2022&tbm=nws&ei=xZJCY4LEOLygseMPhN-cuA0&ved=0ahUKEwjCutKg6dL6AhU8UGwGHYQvB9cQ4dUDCA0&uact=5&oq=zendaya&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAzIHCAAQsQMQQzIHCAAQsQMQQzIKCAAQsQMQgwEQQzIHCAAQsQMQQzILCAAQgAQQsQMQgwEyBQgAEIAEMgUIABCABDIFCAAQgAQyBAgAEEMyBAgAEEM6CAgAEIAEELEDOggIABCxAxCDAVD5BFjMCmDEDGgDcAB4AIABS4gBvgOSAQE4mAEAoAEBwAEB&sclient=gws-wiz-news
Emma Stone,Actress,female,https://www.google.com/search?q=Emma+Stone&biw=1978&bih=838&sxsrf=ALiCzsZ1TXcIzZgei273vxjoC4cLfLxp5A%3A1665307420170&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Elizabeth Olsen,Actress,female,https://www.google.com/search?q=Elizabeth+Olsen&biw=1978&bih=838&sxsrf=ALiCzsY-RQgqzAmFnb-nmwqScMq6ZFPAOQ%3A1665307395108&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Samuel L. Jackson,Actor,male,https://www.google.com/search?q=Samuel+L.+Jackson&biw=1978&bih=838&sxsrf=ALiCzsbZfIJaFlc7duyWywbd_MEjt0GwEw%3A1665307377320&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Chris Hemsworth,Actor,male,https://www.google.com/search?q=Chris+Hemsworth&biw=1978&bih=838&sxsrf=ALiCzsbX4nUj7eiw5xDAkCJD5aXe0EmFRw%3A1665307355599&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Chris Pratt,Actor,male,https://www.google.com/search?q=Chris+Pratt&biw=1978&bih=838&sxsrf=ALiCzsYsqpPqp_zenJEoyZcKGRcZZpSAOQ%3A1665307326624&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Tom Cruise,Actor,male,https://www.google.com/search?q=Tom+Cruise&biw=1978&bih=838&sxsrf=ALiCzsYX7QuhDGnibR6F-GEoQGg-dogKzA%3A1665307287665&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Chris Evans,Actor,male,https://www.google.com/search?q=Chris+Evans&biw=1517&bih=694&sxsrf=ALiCzsYvPfvzqlt2pvAClTd0e-Sz2vpG3Q%3A1665307243254&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Johnny Depp,Actor,male,https://www.google.com/search?q=johnny+depp&biw=851&bih=919&sxsrf=ALiCzsYhdDjhbIKn-UtXbXWA_U-h6YDFkg%3A1665307214372&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Kevin Hart,Actor,male,https://www.google.com/search?q=kevin+hart&biw=851&bih=919&sxsrf=ALiCzsayqDQIMLEjUXH0xgJYxSrBNZ2oRw%3A1665307191354&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Eric Chou,Singer,male,https://www.google.com/search?q=eric+chou&rlz=1C1GCEU_enSG915SG915&biw=1517&bih=694&sxsrf=ALiCzsYOtFHZJHiGE3tEduwRO9I0kyf4zw%3A1665307144082&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
A-Lin,Singer,female,https://www.google.com/search?q=A-Lin&rlz=1C1GCEU_enSG915SG915&biw=1517&bih=694&sxsrf=ALiCzsZWdk75JyXb9qfGJtmaDfhM_wnipw%3A1665307120921&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
David Gandy,Model,male,https://www.google.com/search?q=David+Gandy&rlz=1C1GCEU_enSG915SG915&tbas=0&biw=1517&bih=694&sxsrf=ALiCzsY0pm6GEXTATkjZkvSoWEstg70uNQ%3A1665307098595&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Bella Hadid,Model,female,https://www.google.com/search?q=bella+hadid&rlz=1C1GCEU_enSG915SG915&biw=1517&bih=694&sxsrf=ALiCzsZke8kx0K2H5LckJrRW2Pd1K6RMAQ%3A1665307067460&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Federer Roger,Sports,male,https://www.google.com/search?q=federer+roger&rlz=1C1GCEU_enSG915SG915&biw=1517&bih=694&sxsrf=ALiCzsbECKF0cqrv2dzcJnvpTnIKVpSsSw%3A1665307000082&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Brittney Griner,Sports,female,https://www.google.com/search?q=Brittney+Griner&rlz=1C1GCEU_enSG915SG915&hl=en&biw=1517&bih=694&sxsrf=ALiCzsb_W9vX99qzxc_HX4JuTC48d1U93w%3A1665306965621&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Angela Hartnett,Chef,female,https://www.google.com/search?q=angela+hartnett&rlz=1C1GCEU_enSG915SG915&biw=1517&bih=694&sxsrf=ALiCzsaDoDW08-0sqvTDM4oAFyNfU4iiLw%3A1665306802682&source=lnt&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws
Gordon Ramsay,Chef,male,https://www.google.com/search?q=gordon+ramsay&rlz=1C1GCEU_enSG915SG915&biw=1517&bih=694&tbs=cdr%3A1%2Ccd_min%3A10%2F9%2F2022%2Ccd_max%3A9%2F9%2F2022&tbm=nws&sxsrf=ALiCzsZtgZBoxO6IGugty-oBgtKz03nOzA%3A1665306819712&ei=w5BCY___KoCM3LUP5PGMmA0&ved=0ahUKEwi_7bir59L6AhUABrcAHeQ4A9MQ4dUDCA0&uact=5&oq=gordon+ramsay&gs_lcp=Cgxnd3Mtd2l6LW5ld3MQAzIKCAAQsQMQgwEQQzIICAAQgAQQsQMyCwgAEIAEELEDEIMBMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDoECAAQQzoHCAAQsQMQQ1CZA1iMDGCNDWgCcAB4AIABP4gBsgWSAQIxNJgBAKABAcABAQ&sclient=gws-wiz-news
